9.690691,3.061420,-0.992769,5.004711,-2.557002,-8.842196,-1.529773,1.757191,-0.841275,-3.682859,-9.507954,-1.479472,8.467695,2.401334,-0.376927,-4.345260,-2.050671,1.442614,2.366383,9.649502,7.754824,-5.276385,2.992695,0.029215,-7.315927,2.216776,5.772176,7.070072,-0.957376,0.618648,-4.185524,-1.266685,-6.319932,4.821706,-6.261974,1.123067,5.979510,2.208253,-7.119743,-4.861764,8.525394,-6.627697,3.658763,6.993090,5.773636,-6.718164,-7.352170,-6.277034,4.724449,5.014214,-6.627531,2.479273,9.737827,6.365164,-7.491512,-7.578099,-1.418062,8.280663,9.491974,7.624561,-1.100689,-4.693551,-3.642124,2.579379,-9.871845,0.095902,-6.297554,6.107666,-7.695845,-3.417297,-8.754098,-9.170450,-0.044993,4.904665,7.822639,-4.271357,8.186501,-9.529531,-0.548390,2.910950,5.484682,2.824078,-4.609776,5.222510,-0.810759,-2.101289,7.644411,7.771179,-3.820625,7.136385,5.395741,5.078686,-7.557166,-8.246383,-2.341935,-7.429011,1.849519,1.360512,8.678654,4.153675
7.943214,9.924557,4.983225,-2.101779,4.829222,2.805863,3.626863,3.015723,3.276333,-6.921528,-4.073327,-1.238986,5.902550,1.316895,-6.016476,-4.908208,9.215607,-8.372066,-7.137029,-4.605019,8.764320,8.258713,-9.526333,-8.792847,-9.987671,-1.868268,-6.221858,1.861848,9.492245,-7.543203,-3.984477,7.435459,-7.618647,-9.001252,-4.666321,7.210575,3.804611,8.960543,0.226298,-2.919056,-7.960985,6.152971,5.841957,7.941566,-2.530133,9.825481,-6.966643,-3.314526,-8.546583,-4.103672,2.080456,-9.782265,-5.844960,2.554123,-8.575111,-5.832631,-9.314144,-4.796970,6.029217,-9.821900,-2.340173,-7.955260,7.613560,0.041181,-6.956512,-7.052762,-2.748244,6.848099,-8.092219,7.478054,-6.070958,-6.053204,3.631025,9.771000,-8.111638,-8.899107,9.596481,-5.078281,-2.213633,-8.950103,0.818047,9.866823,-8.732367,4.973087,2.420945,-7.307478,9.140455,3.106802,-2.104448,5.169673,3.284902,5.555380,7.214413,0.898458,-4.403440,-9.742100,3.845697,2.848315,7.105997,5.753478
0.326371,-8.964960,9.700275,-6.042603,-9.193960,-8.411364,-4.941710,-9.597480,-3.489645,2.844657,-8.547583,7.328402,2.711479,-7.279949,2.301489,-4.867575,-4.587427,1.441944,8.239227,3.308125,-3.388383,1.524126,-1.136497,-6.173971,-7.577414,4.460063,-5.916071,6.268284,-2.691622,-8.810073,2.021762,7.634750,-7.775033,1.722036,-8.407854,-6.968994,3.310672,-3.349565,-6.566473,9.821028,9.495092,-5.114055,7.149429,2.206573,-2.394004,-0.549082,7.338997,3.018568,-9.107138,5.578222,-3.673308,-2.495522,-2.897651,5.190196,1.330508,-0.475064,-0.349742,5.414437,-4.206781,6.958637,6.604364,7.814981,4.593386,8.829330,-0.462982,6.185532,-8.139664,-7.152309,-7.164033,-4.706137,-7.331282,-7.668941,0.179808,9.818148,4.537631,7.785803,-0.730935,1.876629,0.804372,0.161926,-2.545149,7.131063,7.666405,4.557199,2.321260,-1.003086,-5.917864,-8.028482,-5.588650,-0.124644,8.930153,-8.984286,-2.309663,3.523540,9.845043,7.227354,-0.290928,-8.294620,-9.924955,2.545040
-3.000756,-7.256237,4.876099,7.179052,-7.438090,-0.586269,4.964856,1.830975,-8.709641,-4.230773,-8.007099,-1.254791,-7.099710,9.659307,-6.697591,5.221550,-1.343781,-2.615456,7.193068,3.067570,7.259899,6.123222,4.083282,-5.049763,-0.353237,3.928327,-7.822409,9.355835,5.633707,-7.747364,1.900874,-7.367049,-5.003601,-3.223027,9.812004,-2.441692,6.190702,4.776859,9.389282,7.481062,-9.453914,-8.617816,-3.773729,-6.553623,-8.958509,-0.471320,8.667927,-0.302290,6.913225,5.860995,-7.234720,4.173125,1.984217,6.848562,9.123362,-8.369020,0.776890,-8.699048,-9.013186,-3.589403,-6.446412,2.887689,-0.956451,-1.450013,9.664661,-1.144448,6.108295,5.855365,-6.367590,5.497579,3.336428,-5.821504,6.879763,9.562698,-2.375126,7.921253,-0.908622,-3.707200,-2.381038,-3.995398,-7.846205,0.384243,-9.822273,4.138013,-2.767195,9.301088,5.768993,8.009695,-9.397960,6.755808,-5.579709,-5.844371,-0.356503,3.463840,2.705616,-0.691841,-7.680610,-1.186089,-4.836476,-4.048199
-5.688510,8.499950,0.130297,-8.808748,8.062649,7.755169,9.112505,-2.845973,-5.952029,-3.268533,3.158628,-3.798234,7.115709,3.336357,-9.660220,-5.651485,2.637444,6.108772,-7.641791,3.239485,2.864581,-3.221499,7.395113,-7.491922,-9.757660,0.100729,1.816236,-7.438270,8.914640,6.979759,-1.486469,-6.773868,5.479712,8.643829,-5.582616,3.542360,6.398998,-6.470112,-9.303613,-9.553031,0.261355,3.855017,-3.351264,-2.622935,-2.808628,-3.011485,1.725579,9.828817,-6.902712,4.083788,3.068302,5.961868,-9.137711,0.463415,8.469946,-8.895370,-9.435854,0.286183,-6.333641,9.478786,-2.734056,2.179891,-7.295081,-7.254345,0.823718,-2.877697,6.288015,-2.777283,0.652191,6.984402,-2.330313,-9.086453,0.839418,4.318422,-1.709388,8.030792,-8.693063,-9.983809,7.859608,-5.595775,4.099980,0.927911,-9.633906,4.962271,-8.608674,8.836040,6.066898,-8.044528,-0.877777,9.733259,-8.565741,6.388166,1.913149,-5.860821,9.133821,-7.263131,1.261482,5.421838,-0.040415,-8.086327
2.406240,7.629272,-7.172780,-6.754342,1.947695,1.117832,-8.723551,3.254633,1.134024,9.136059,7.658859,-4.765996,0.063968,8.024952,-9.803725,1.455294,6.860992,6.263174,3.410767,-4.016785,5.996433,4.845026,-7.628617,-2.090418,8.984205,-8.494796,0.646450,0.245687,6.927042,-9.393963,2.159361,-0.666718,8.235310,4.986581,2.578939,0.183004,-3.895587,3.855390,-6.562363,7.238438,2.991447,-8.903505,-7.527558,-6.944585,9.121447,-7.331284,4.510709,5.982438,8.931890,-2.078524,-8.034346,4.928323,-7.233499,-5.662964,-7.162094,-8.249293,-4.157760,3.484356,1.996393,-7.230718,4.090394,-5.844245,2.102564,2.325703,9.142336,-5.318497,-7.491292,-4.753251,8.536894,-4.053655,-7.514814,1.528339,-2.957160,-5.042372,4.583755,-3.835713,-2.373656,-0.905537,-7.853274,-3.441765,7.015940,-5.887620,-8.513442,9.782440,-1.550584,-5.675536,-8.466852,4.291656,7.808821,3.529541,7.060940,1.899215,7.685295,-0.836497,-5.775082,6.827631,3.845006,-3.266374,-7.925620,2.381899
2.679972,-5.440434,-6.089761,9.722813,-0.482806,8.493994,-4.112902,7.143538,-2.411542,-1.966176,-6.298227,-5.395603,2.146204,-4.811669,-5.613162,-9.404381,-0.487205,-4.080015,4.887276,-2.678384,9.449526,1.948215,9.220831,7.134821,-8.888283,-6.554251,3.962454,4.956724,0.179376,6.036833,-2.661376,-7.140654,-9.403601,1.248861,-7.417842,0.113593,-0.257145,-1.530744,-2.742868,7.331312,6.503080,0.958904,-8.064290,-1.350717,6.147236,-3.677453,-0.755096,-4.339970,2.242533,-5.867821,2.981646,1.692059,6.080395,2.202477,-1.173119,7.192112,5.648226,-7.210666,2.148836,-4.172399,8.826168,9.487459,-1.313052,9.422567,0.736321,1.269106,-0.463840,-9.520823,9.738363,6.793291,7.810490,6.241444,-2.247805,9.746199,-5.109273,-6.100569,-3.931253,4.135630,-0.440538,8.311279,8.267809,-7.458892,0.003338,4.348203,4.743585,8.830219,1.540314,0.391809,-8.380447,-6.310850,6.219410,-9.554280,-6.823391,-5.093641,9.868286,3.912930,6.175465,-0.595554,4.392105,5.913828
-3.802262,2.202596,2.155271,3.949933,1.948794,7.045998,7.849365,8.017540,1.181627,-2.591175,6.328819,-0.550564,-0.050067,-3.667843,-6.202360,-5.306483,-4.837625,5.337954,5.085327,-3.218073,9.027103,1.304739,-2.772353,-7.796288,6.211098,-2.904067,6.116642,2.386562,6.500380,0.508748,-1.699609,-7.301884,-7.288657,-9.544338,6.648048,4.660137,7.501659,4.497413,2.677677,-1.316713,-8.093762,-0.993504,8.132723,1.856170,5.338652,-8.069636,6.549686,-9.498973,7.268318,1.635015,-2.717046,6.295422,-7.060246,4.510601,8.499134,9.150852,-8.393466,4.615776,1.537415,8.106913,-4.875476,9.837807,-9.194972,-2.164133,-9.706532,7.453077,-7.503996,7.795126,1.950489,5.173682,-3.521586,3.856727,-5.819822,-5.388862,-4.287104,9.518831,-3.458499,-7.737416,-9.980142,-6.190181,3.897599,-2.697187,-9.894760,6.837353,-8.186586,8.604374,5.988205,-6.580052,3.220150,-2.474380,-8.473141,8.344673,-2.636575,-7.668112,-3.819458,-2.343107,9.784964,-1.323454,-4.547980,1.735454
-6.149773,1.930435,-4.407820,-1.969594,6.541573,1.305077,-2.450764,-6.916926,3.567661,-2.430906,-3.107108,-2.534740,4.871906,-3.001867,-5.697388,6.685320,-4.397493,-9.709183,-9.894732,8.822657,-2.183564,-8.367873,7.167332,5.179862,-6.035985,-6.652128,-7.163245,-6.251020,2.024418,-1.711225,5.484433,5.874645,-9.780790,-8.923387,-6.094948,6.760782,2.381691,1.454288,9.843855,-4.050648,9.023382,-3.263252,3.414612,3.895288,3.734879,7.717224,0.580608,9.337385,8.008041,0.685875,8.160042,-4.175522,2.318002,5.327373,-8.995660,6.282017,8.675245,-6.158905,-9.969004,0.699663,2.129870,5.515429,-3.425690,2.349080,6.592043,0.479362,-0.890139,-1.026267,-8.066351,-1.046284,4.923086,-9.042969,5.690464,-1.662302,4.852320,-0.574656,-3.945077,-4.567072,-1.237270,-5.937035,6.118803,-3.077228,-0.112556,-1.563194,-7.749855,0.891783,-5.281178,-9.074610,4.732878,-5.250182,1.625053,-3.137251,-9.734753,8.199364,9.211828,6.857290,-1.321275,-1.678310,-4.168977,0.612374
7.275408,-9.245891,1.569407,2.965871,-0.908193,-3.578274,-7.608785,5.146730,1.854654,1.153945,9.209694,-2.026542,8.076717,-0.902862,6.410263,-9.673138,9.988922,-8.870914,-8.747747,4.721800,-4.121095,2.877307,-8.415451,-3.855848,1.076671,-9.203623,-6.998558,9.755396,-0.881932,-1.167534,0.367771,-3.606525,-0.413424,-8.062822,9.359344,8.678383,-1.641096,-8.249439,3.825112,-9.786442,2.904506,3.034807,-1.812984,0.981222,-7.868054,-5.402719,1.308084,-7.879133,-4.273633,2.560337,6.842667,1.605272,-4.562357,8.427216,7.749424,6.514313,9.223593,-9.249133,6.269711,-1.658340,-0.416667,-3.362520,4.735135,9.169909,-1.425342,4.094481,7.848291,6.933563,5.845040,1.673404,7.147121,-1.250454,-5.291788,-4.665862,9.730768,-3.159842,-0.068582,1.038853,-1.038975,5.657785,-6.400811,-4.196308,-2.736943,-0.963167,-5.769092,-4.987519,-4.448854,-6.545499,-4.236651,-8.179145,1.796161,5.346681,-1.541664,-3.468704,4.516590,7.032993,-9.374225,2.364882,3.966557,6.470816
-5.961715,1.113677,-4.779638,-1.253503,6.447815,-5.048870,5.586655,-3.620767,5.989983,-5.452320,-7.962981,9.589172,0.351373,-0.699924,-1.373996,4.582281,4.312557,4.177150,8.036781,-9.924094,5.998005,-0.167057,5.422587,-5.543659,6.364239,-0.060823,-8.510665,6.990013,-7.695942,5.455891,3.460831,-3.657657,-3.430432,8.681192,5.088840,-6.982617,-6.367678,0.675496,-0.603384,9.622305,5.223175,1.433635,9.211477,-4.425452,-9.266290,-2.162519,-9.843171,5.046268,-7.985370,8.193609,5.122174,8.012636,-1.973448,0.544760,-7.531024,-5.609210,-9.516062,-6.041689,-8.619196,-7.212004,9.414202,4.841634,-0.869661,-4.016230,3.522825,-5.780821,-0.998846,7.155148,4.894675,8.397770,6.777454,0.117850,-0.168595,5.988930,5.692398,0.565115,-6.173590,5.849227,-4.388617,-4.158959,4.042837,-9.266443,-6.146324,-7.930611,1.278318,-3.677348,-3.539820,1.762256,0.280963,-2.159017,4.550251,-0.304834,-7.317383,-6.319409,5.678936,6.205442,-2.100230,-5.319911,3.360591,-7.205556
-6.922141,0.138043,2.912293,2.909264,-3.873027,-1.395308,-6.525621,-0.046617,-5.546080,-0.914238,5.794424,8.496758,-0.180681,9.648098,-9.433854,-8.902363,-4.029248,-2.973675,2.859893,6.251715,4.867310,-2.589856,-4.053120,7.549927,1.090734,-8.374184,3.755368,8.990503,-3.694094,-2.884041,-8.215052,-0.616235,7.254002,4.697243,-7.706971,-6.619025,-6.698065,-4.232592,3.334358,-2.244145,4.853171,-0.871219,-3.747389,-5.327510,-1.223120,-3.181242,-4.229873,4.747633,3.845083,8.630020,0.999347,-1.287607,-3.959836,6.946228,-3.737682,7.130898,8.572046,-9.982313,6.121403,-5.122049,-2.866355,7.906351,4.261717,-5.612353,2.603593,6.554745,-2.231378,5.905528,-7.677846,-8.897020,-6.338617,7.175323,0.231761,-0.086005,-8.152185,9.008640,6.732752,-2.382059,3.756274,0.577836,-3.752038,-5.244379,9.290228,2.288126,-8.298151,-4.447454,-0.580976,-9.726106,-4.429768,-4.459572,-4.848154,2.703877,-6.553222,9.413563,7.091524,6.050371,5.968308,-5.139853,1.955899,8.290461
-4.036874,5.617283,5.465786,6.194887,-4.468723,7.313601,5.203528,-7.735971,-5.068458,-1.040199,2.841865,1.179504,3.715422,2.132092,-6.532370,5.417272,7.684639,2.886656,5.691166,-6.745129,8.427082,-9.156988,5.958749,-8.126140,-9.743425,3.050274,7.924231,6.224882,7.910419,-0.119869,4.515345,-6.126454,-4.502587,-0.018869,-9.931567,1.028690,-2.705269,5.271960,3.292719,2.226274,-5.768238,-3.865417,-6.594223,7.947186,8.266676,-3.126592,3.364457,5.951314,9.760063,-0.944377,9.206184,8.187145,-0.101365,5.164934,-9.938995,0.155210,-1.784793,7.985237,-3.619907,-3.874372,-2.134633,-9.104563,-0.000826,3.362780,0.876569,0.067606,-5.608530,8.171299,-4.660433,7.684189,0.397573,-0.428671,-6.181228,3.803349,-2.481486,-7.914552,-9.323242,-9.117030,8.036762,-9.563179,-0.061407,7.242949,8.623964,9.837229,2.407884,8.684971,-0.007562,-9.376909,6.670206,6.372532,-3.251281,-5.464427,7.267969,6.747892,7.898354,-1.855463,-3.184502,-7.710176,-3.684164,2.155066
9.974012,6.713408,-8.273605,-6.207215,0.516759,-0.755092,-4.121767,1.193518,0.127878,-6.085004,1.630337,-9.933529,-8.842055,0.254303,9.903700,3.565827,-1.060727,-0.103863,4.188918,-4.390521,-3.731331,-9.062364,0.145052,-6.463363,7.685530,-1.956594,1.681174,-5.498972,0.333229,7.997009,6.656094,0.307241,4.710419,8.382488,4.100026,-4.772822,-2.372603,9.978260,6.420694,7.755276,-6.106744,-1.948968,7.821747,-4.948799,8.305336,7.725445,8.617029,-2.755393,-2.378417,2.805947,2.854086,3.890252,3.743584,-7.000862,7.426889,1.429113,1.042543,-0.891936,5.930141,-8.624228,-2.894926,2.586233,1.683014,-8.184507,0.968722,-4.216961,-2.957330,8.596119,-4.238701,-6.536635,6.351393,-0.345445,1.514397,4.173140,4.705755,-0.180269,1.898584,3.322784,7.064339,9.520168,-3.871268,-0.081575,3.410420,9.872316,2.917562,0.837309,1.301430,-6.039895,9.945374,-2.768430,-4.664123,-2.949553,9.817804,7.018890,-1.134061,0.786526,-7.198070,5.908609,-0.617355,-1.436770
9.371975,-4.265963,8.217785,0.886370,9.907177,2.923541,-9.293899,1.805761,-3.753674,7.770439,1.325930,2.375058,-2.311136,-5.263651,2.247374,-9.393574,5.573659,-6.451197,-5.433468,5.519032,0.780374,-0.097590,-7.430521,0.598178,-3.078700,1.435418,-8.615296,-0.276769,-2.655972,0.767347,8.286461,-3.283998,6.501385,6.504246,7.602373,6.408562,-0.572213,8.308474,-1.785678,5.674113,6.078915,9.540251,-1.950830,-6.232222,-5.723400,-9.703455,-5.625795,9.850258,-6.154652,-1.059263,5.369290,4.625722,8.843147,7.938768,-4.776100,-4.235553,-0.625812,-3.391397,5.487679,6.718216,7.375950,3.774138,-6.565781,3.877336,0.278385,-8.963408,0.285897,9.706171,9.345066,8.500219,5.380283,5.423980,8.040470,-6.570546,9.191759,-7.682930,-6.274001,-6.434037,-7.832671,-2.428652,2.506700,7.536619,-7.802930,1.349846,5.475389,-2.579030,7.114292,-5.150424,4.029573,2.601971,-8.432207,1.405524,-3.623890,-4.997989,-4.717141,6.654493,-3.961397,5.568756,6.360664,-4.616332
