8.282335,-9.715452,-1.078018,-1.120922,-6.756490,6.336594,-3.968553,-8.757610,-1.116632,4.902860,1.601644,-9.133732,-8.757140,-9.291245,-8.242745,-1.809630,-0.877704,-6.651245,1.984948,-3.616976,-2.093534,8.395115,2.663852,1.154480,3.396529,-0.447263,1.449927,3.674133,-5.424519,3.066603,-7.973912,-7.142184,3.351151,0.948069,1.736894,6.594660,-2.715337,7.768341,7.837051,6.168032,2.671203,-0.561306,7.034300,3.914062,0.147449,8.791553,-7.895569,9.269745,-7.859690,4.089379,-4.347230,0.046777,2.484494,8.316622,-8.798743,-4.118977,-2.130641,2.651184,9.555157,2.444840,-4.282214,-8.418756,5.302657,9.068935,2.529314,-2.960450,5.663596,9.813978,-5.192108,3.500648,5.982009,7.479094,-7.060658,3.016309,1.393155,3.086790,1.807862,3.497586,2.356537,3.948173,-2.413035,8.009306,-6.005051,-9.928541,6.325928,-4.803795,-4.047518,-5.804714,7.847389,-4.492362,6.640127,-6.434825,-2.911118,1.942782,-7.365890,9.618195,8.982332,8.297709,9.432173,-6.209775
1.798354,5.414182,-8.730682,4.737697,-1.569510,2.662473,-2.175513,-9.761647,-3.839941,-9.818977,4.186526,3.747025,8.190329,8.181475,3.818483,4.516256,-6.622319,9.770966,8.711542,-8.774930,-4.721396,5.351668,-5.209755,2.367486,-2.705550,-2.575645,1.985682,-3.723217,-4.277937,1.417854,0.067007,7.520418,-3.167964,1.336327,2.258114,5.262527,-6.001201,-9.917399,5.500879,0.158858,-9.736377,-0.312594,-6.094117,8.453953,-2.131120,7.724365,2.970208,1.246561,7.495331,1.681749,2.471630,-7.226065,-2.966582,7.261875,5.141421,4.327868,-5.313770,-2.872897,-9.395349,0.408293,8.544956,0.671659,-2.071290,-4.623008,-7.992014,-9.813175,-9.360482,-3.993215,-9.730575,6.140398,6.165644,-9.466951,-4.172197,-9.928473,8.987000,3.696682,7.795893,1.957208,-5.056756,5.291224,-6.361042,7.414875,8.065159,0.672375,4.676750,3.206581,-4.999757,9.362980,-9.666317,-4.395105,-0.228727,8.878639,6.276554,7.699984,-5.744368,8.284540,7.886808,-5.104850,-5.708674,8.156233
-8.964453,-9.543031,8.689281,-3.136650,-9.471504,7.676281,-9.439967,8.324389,-0.366510,-4.496723,3.615613,3.272447,-7.081849,1.680773,-6.055179,7.594900,-5.112648,-1.054935,6.957880,-4.778965,4.549960,-3.270847,-5.900325,0.826513,-5.570864,-1.644692,-0.888946,-7.684057,3.250458,3.402380,-9.527824,4.286005,3.859349,9.161457,-8.850644,4.387846,6.837738,-8.290611,2.712234,-3.528774,-2.787335,-3.672153,9.743673,0.130816,8.008617,-6.311505,-2.274284,-7.104029,2.633560,-5.316403,-1.882994,-2.816481,1.412749,2.216681,8.010033,5.841885,-9.428011,-2.878913,8.157827,3.822447,-9.476533,8.630003,-1.891548,4.382816,7.791460,-0.742192,-1.229338,4.629197,0.967196,-8.517104,-8.899577,8.179861,-2.189257,-9.155904,-1.689322,-4.180639,-5.467409,6.036394,-1.284668,7.166149,-9.280010,6.832338,-5.650331,2.132739,-0.950980,-7.640298,-2.025376,-0.378991,-0.519211,-3.867549,-6.556545,0.004255,-5.237545,1.551907,-5.612927,-7.446086,-9.190285,3.157735,7.183111,1.776911
4.640631,8.283533,-0.043228,-7.548627,9.127630,8.267448,-1.729265,-6.339780,4.303843,6.986067,-9.173630,5.023833,3.818405,-4.823961,-2.843428,-7.132575,-2.464259,5.131196,2.488433,7.016529,-8.736353,5.931888,-2.979214,-3.973898,-2.516205,1.407860,-1.419985,-1.706490,-5.434407,-4.236875,-9.929579,9.206223,-5.953341,0.027193,-8.342403,-6.825711,-1.705358,-0.071670,-3.165491,-7.401514,-3.085603,-2.339121,7.622320,-9.267198,2.836918,-5.221109,-6.399772,-9.627341,9.910086,6.088661,7.389189,-8.826265,2.020550,-5.590025,-2.800164,9.504345,5.817834,5.779852,-2.202146,-9.616573,-8.457023,-2.131724,9.589651,-4.410364,7.895468,-8.752753,-1.236075,-3.809888,1.175577,5.598433,-1.211403,8.089975,-6.740688,-3.589084,8.822779,6.096230,1.189808,-7.576994,6.468889,1.099894,8.511667,3.858078,2.273628,0.532216,8.268053,9.473465,0.036560,4.085885,5.253316,7.834415,4.469313,6.796293,-4.297309,4.058963,-7.614071,-6.401841,5.306211,1.149854,-0.211729,-3.518212
-3.251713,8.576868,-5.428237,0.007599,-5.012215,-6.605459,-3.896172,6.177593,-4.182454,-7.427283,-2.722513,-5.670787,6.430794,9.551115,4.861429,4.698847,9.024580,-5.102010,-1.215268,4.277897,-7.267595,-6.745955,1.074189,-1.564905,7.313007,3.460119,2.033254,2.619218,-5.390028,-8.178474,9.101006,1.358260,-9.601606,-6.327231,-8.634142,-4.613822,-2.932691,-2.530313,-8.436229,2.884856,0.042404,-1.158742,7.214069,-3.526803,-1.607627,2.075499,-8.827956,-2.583046,6.973488,-0.043224,-8.305150,9.705893,3.210820,2.769039,-1.859012,0.523829,-3.770842,-9.825757,-6.856954,0.839130,-8.004232,-7.755949,-7.802610,-7.605839,-4.083180,-6.436752,-2.219660,2.984129,1.032935,-0.655889,-4.131014,-8.924662,8.185369,-6.916945,-2.451464,-3.422258,5.158553,-1.279420,3.994695,2.132042,8.677355,5.689545,1.837934,1.888175,-1.541415,9.978922,-7.587997,4.687742,-9.846835,-4.444951,-4.473127,-7.851067,-2.200899,-2.275737,-5.456905,3.715920,1.287512,2.323435,-3.299950,-7.679554
-8.332455,2.569036,-6.604215,9.852915,5.652090,0.944321,-3.569344,0.810643,9.664900,-9.574649,-7.057315,8.342255,6.114897,4.780619,0.230431,-5.426519,4.759542,2.642433,9.261223,4.912706,8.197483,-5.211904,7.061640,-4.003417,2.512360,-8.395266,9.712503,-6.200130,3.928169,-3.587446,-3.879683,5.595715,8.981590,-0.483898,5.448629,4.633680,-9.539577,-8.120714,-4.555676,-9.874677,-7.695363,-1.612992,8.467579,8.419535,-6.832373,-1.301991,-7.006986,7.927168,-8.659557,-7.745762,2.839875,9.537926,-2.957666,-0.098485,-4.465491,9.554693,1.506250,-4.752987,-6.645436,-4.565580,1.659567,-0.525120,-8.969866,0.641157,8.990982,6.478764,-4.725163,9.451405,8.358049,0.719161,9.576727,-9.337314,9.106169,8.044306,9.082220,-7.726204,-3.257685,-7.924766,-9.799036,-1.917243,-5.670528,3.040839,-2.379318,1.371805,-7.057645,3.155191,0.926499,4.448605,8.402203,4.281063,9.883024,0.061770,-6.244057,-9.086841,-9.297071,-7.253075,7.391924,-4.022235,-7.801670,5.749971
6.696926,-8.224943,6.412659,5.803095,9.819363,5.494879,8.076891,-3.438323,7.570112,8.277855,4.644434,-8.100415,1.318694,-7.734883,3.271390,4.261049,5.420308,-5.802110,-1.290346,3.822512,8.478954,-1.407320,-6.115717,-7.765103,-0.494162,-5.412789,-5.018178,-3.102238,0.564976,-2.819848,-7.352266,-2.738097,-1.044790,9.060392,-6.935002,-1.225428,4.555271,-8.858111,5.336250,2.125383,9.419743,-0.019316,4.024968,0.738438,2.245802,-2.703642,-5.000513,-2.333890,1.494247,3.709141,-8.511378,-0.026798,-7.698179,-4.627096,2.208098,1.807659,-0.039886,7.189920,8.705421,-9.474909,-5.629927,-8.646845,-2.213006,3.325282,-9.586452,0.851992,-7.900146,4.968819,1.993879,7.436106,-2.905798,1.413622,-2.583211,-8.880831,-7.847940,9.662590,-1.584473,-2.848454,-2.671300,9.909775,-9.139312,-1.182679,-0.117023,-6.837492,4.190226,-7.908925,4.970168,-5.849660,9.280996,3.675589,-5.324569,-6.348930,5.028743,2.462424,6.976353,5.442290,-6.685585,9.076206,0.411109,5.308294
6.512310,7.505310,-3.278083,-6.070900,8.624479,-1.126023,-6.408310,-2.959995,6.025522,0.920390,-3.050219,6.886211,9.737711,6.832758,-9.951281,3.927937,8.923834,5.018888,8.078276,8.204830,-1.305524,-7.246293,-8.144101,-6.276781,5.216131,8.832251,9.165510,8.530544,7.908457,-0.423382,3.838840,4.420768,-2.918072,-9.439243,8.349869,-4.293594,-0.565268,-8.058442,2.746411,-4.539743,2.861948,9.696194,-7.653533,2.599660,6.528952,-7.604813,-3.472404,5.452785,7.414076,-5.394127,3.657614,-3.891449,-2.640420,5.513514,-0.168230,-7.424290,4.345764,-1.002721,-8.893744,2.254221,8.573896,4.945096,-3.325010,-4.344176,5.505853,-4.975142,1.362229,-5.059414,-3.033584,-5.891358,0.400843,9.828365,-6.195166,2.747309,2.428024,-9.666216,5.142497,8.955620,5.786568,2.556571,-6.438507,-0.555819,8.665121,0.921073,-5.042305,-1.503109,3.496782,9.303459,7.494171,4.603039,1.557682,6.068068,-0.451864,8.232672,-8.276109,-4.946012,-6.742471,3.086121,-0.005426,0.223946
7.194763,-9.604585,0.052310,-9.000403,3.142725,-7.519666,-8.666618,-1.714779,-8.564046,7.119949,-9.158207,-5.002553,-3.435868,9.506914,5.918520,1.521827,-1.996194,-0.584697,0.825286,-4.502024,-5.981658,-7.617033,-8.433956,3.566477,-9.384361,-6.710065,8.620466,-6.126833,6.376057,-1.384960,4.097113,3.570820,-0.989545,-5.850578,4.570416,-7.846820,-3.370244,5.903798,0.438402,-1.934290,3.023747,1.280194,3.063158,9.587879,0.787109,-1.018323,1.109706,8.790916,8.396980,-8.065007,-5.711108,-7.584679,-5.682040,-4.145064,5.981798,-5.066401,-0.855129,4.602264,-1.193234,-4.479072,-6.782696,-7.096122,9.091747,2.227759,-2.946700,3.662165,4.380939,3.683057,-0.434038,-5.180659,-8.251233,-7.410290,6.099535,4.811924,-7.822411,-3.113355,-6.206399,3.287295,-4.322439,-7.809420,5.222288,-0.033546,-5.394098,9.540249,5.821389,-9.412299,-5.526153,-5.033740,5.189964,3.280612,0.487188,8.407269,6.184490,-0.421064,0.635028,-6.762209,-6.758901,-4.984033,6.920849,2.807062
-0.164692,8.669615,5.396771,-4.065156,3.481539,7.574360,2.821488,7.275139,0.861655,8.499050,9.465719,-3.916056,-1.534497,-5.928379,-4.375808,-5.713108,-5.340678,0.098039,-0.746848,9.849285,-6.621348,9.740341,8.256554,9.563143,-0.680724,-1.108417,-7.199066,2.560375,3.907549,9.721783,-4.632564,-6.257142,8.391396,-9.235793,-0.322298,1.872934,8.338568,-7.500810,-0.851926,-0.799778,-9.001760,-1.386207,5.284166,-0.536257,2.685414,-9.091640,3.750635,7.344736,1.006398,-6.996212,7.194021,4.385051,-7.255873,5.450578,3.948194,2.063403,-5.657840,6.749128,-5.376222,8.249710,6.470911,-0.008786,-8.007432,4.862307,0.755421,1.670269,-3.264759,-0.906012,4.169459,5.883314,8.294210,5.167700,-5.502892,3.578378,-5.368557,7.182522,4.486737,8.382076,4.527258,-4.506865,-8.614135,1.721281,9.878185,-5.870008,-2.828142,3.826380,6.193396,1.514017,0.575508,-9.182827,-0.236272,-2.953582,0.808387,1.756295,-8.091275,-8.436193,-6.573435,-1.356033,0.657796,7.596024
-5.472719,-1.047994,2.763724,-0.975611,-7.469616,7.395166,-3.793088,7.017120,5.777245,-9.265830,-7.489744,7.163109,2.455450,-7.611558,-8.706899,9.627308,6.214821,7.486498,1.141327,-3.209670,8.303669,-9.094946,3.836748,-0.887943,2.661348,5.745473,0.675864,6.087914,-5.610560,-8.666340,3.683938,-1.083280,0.285666,-3.552338,7.941111,2.816050,-6.157171,-5.851978,-0.166829,9.620073,-5.117808,2.343427,6.783182,7.337643,4.731869,8.076284,6.964951,0.946692,5.562781,-1.893723,7.737020,3.866451,-0.988670,1.573769,-7.021492,-8.327321,-2.680758,3.654371,7.760593,1.708681,4.988031,1.444530,-9.374598,-4.726301,7.892193,8.566513,8.089748,-8.264977,-7.285465,-2.077081,-8.644905,-2.403273,-9.733654,8.138277,-5.065630,4.998216,6.214561,-8.100679,-4.055094,1.777343,0.005597,-6.318073,-4.356207,9.016926,5.255695,-1.377699,-9.310394,-7.425062,-7.723328,8.450199,4.283620,7.264706,-0.105270,4.909023,-7.461597,-2.213077,3.475536,-9.371849,-0.478055,6.190071
-1.448929,0.877041,-6.213202,-1.182583,-0.984681,-1.278831,-6.184368,-4.770120,0.620489,-0.239462,7.007221,-9.373914,3.442465,-7.348984,9.643013,-1.301840,1.273316,-9.667381,1.273098,3.549990,8.782818,-4.443282,0.814693,-1.322453,-9.534260,3.353096,6.464470,3.941277,3.981247,-4.013584,0.131348,-7.467682,6.863457,3.918146,1.349735,-4.121225,-7.360686,5.165368,1.108656,3.259803,-5.074094,-1.884122,3.885889,8.368370,0.766893,3.528902,-2.933469,-7.959790,3.861522,8.339630,5.590199,2.644339,-6.103653,-3.595107,-8.678114,-5.637912,9.757988,7.786358,8.303364,3.739235,-6.227226,-1.565289,6.271555,-9.363770,-7.647144,-2.378711,-3.484995,-5.007829,-7.213343,7.623661,8.251974,-2.287436,-4.260461,2.137863,-3.919065,6.506432,-4.333234,3.147465,8.546642,9.528288,1.487095,4.136843,2.172626,5.383443,-9.458265,3.494513,9.745529,-9.700276,1.280869,8.048893,4.038960,5.053643,-3.516396,0.310514,5.689874,-1.163539,7.931803,-7.795121,3.828630,-9.281540
9.828539,2.080605,-1.568976,-4.431922,-5.781532,4.511957,-7.925488,-0.114766,-2.340577,-9.378845,-0.586479,9.146517,4.757997,-8.413853,4.529961,5.299731,5.080660,4.275490,5.599456,-3.638470,2.324383,-0.361586,-8.584827,8.807987,9.948929,7.105045,-2.355552,7.880730,9.309925,-8.526921,8.599190,9.138464,3.553684,-2.969786,-5.293458,7.772152,-8.457829,-3.218946,-2.342614,-0.798406,-2.597792,7.070908,-1.651888,-7.839796,8.657055,-7.121928,7.459936,3.737715,7.153561,3.059392,-9.900756,-0.522056,-7.302194,-8.485583,-1.714068,-7.353266,8.619463,5.930380,-9.472535,7.929386,7.403458,9.126656,7.067850,0.957142,-3.843130,-8.225607,-1.270706,-2.300958,-1.444553,6.386679,6.900637,5.957655,3.457586,-4.751252,8.117859,2.114641,-1.873180,5.577795,-4.147644,-4.719619,-1.362812,-4.048400,4.758326,1.334993,-2.533984,-6.955743,3.981728,-3.914521,8.974636,4.509192,-5.985134,6.378094,3.635849,-8.917282,-2.664764,9.792719,-7.142889,6.064529,-2.508239,1.412559
2.451209,-5.607603,-2.629786,-4.091204,-0.358855,-4.511928,8.023438,7.767965,-8.934132,-6.124207,-6.951654,-0.296945,-0.172606,7.806671,-8.961950,7.293411,-9.149073,5.019777,-6.621111,9.825565,-0.471030,-2.606244,6.203659,-6.835181,-1.523526,-6.461105,-7.042461,1.333585,9.603424,0.449300,-7.253857,2.054634,4.841698,0.116356,7.963430,-5.517159,5.604428,5.986867,-7.749194,6.670298,9.862661,-4.700849,-3.626647,-0.309945,-6.894178,-2.588598,-3.016536,-6.043250,-7.568821,0.362353,-6.217686,1.960149,7.756109,9.985973,5.124969,-3.767417,-6.475132,8.082506,7.566168,-6.871707,-1.468194,-9.687690,5.182926,-6.626497,0.428666,3.146357,-2.143655,-3.966905,-0.866776,0.107150,-7.296608,-1.004115,5.406302,-0.923256,8.685940,8.512123,6.488148,-4.330596,-7.531126,8.919325,6.031757,-3.748812,0.879474,3.787867,-3.762838,-3.995559,-9.979550,-0.237969,-5.913052,7.586617,2.890322,2.618753,7.898928,-1.926751,5.992256,-1.672405,-8.780396,-6.151399,4.360689,0.352829
3.955751,7.064081,9.348713,-0.637947,-3.859174,8.034653,-2.125822,-7.371028,-6.295944,0.343052,-8.451703,9.735813,6.594240,2.427771,3.523680,-7.168597,8.432213,3.544130,2.593432,-7.480840,1.130748,-4.516245,5.137915,-0.970325,3.557004,1.130171,7.357269,4.776609,4.978772,1.717958,-4.870563,-1.065475,-1.217960,-5.521849,8.296577,4.922866,-7.487197,-3.829245,7.551838,-3.783141,6.513807,9.100134,-4.047328,3.108047,1.527905,9.476353,5.939450,-0.039884,3.020482,-1.467117,2.479277,-5.848771,4.016638,-2.382809,3.180904,-2.426358,8.747362,0.538174,-7.649749,3.726134,-7.743868,-2.520311,-7.339341,1.038172,1.957840,-9.042764,-4.038963,4.470643,-2.872009,-6.487125,-9.312498,-6.358202,-7.386992,-3.359826,6.749846,4.140913,-3.883474,2.689296,-5.898970,9.137009,-8.777821,6.580307,-6.711763,5.238818,-5.802502,6.469141,-7.187541,-7.055140,-2.992685,-4.837289,6.670994,-0.736552,2.642399,9.331654,-9.698380,-5.399762,-9.711111,-3.737343,9.070881,-2.583120
